stateHash,stateValue
<SimWorld.SAP object at 0x0000026D0291D488>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D0291D208>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D0290EE88>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D0291F748>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D02932FC8>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D02940888>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D0294F188>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D02952A08>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D029642C8>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D02962B48>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D029783C8>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D0297CC48>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D0298E508>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D02987D88>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D029A0648>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D029AAEC8>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D029AB788>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D029AF048>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D029CD8C8>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D029B3FC8>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D02986648>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D02962248>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D02940388>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D029C5888>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D029D8148>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D0291E9C8>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D029DD288>,-8.002970019
<SimWorld.SAP object at 0x0000026D029E1B08>,-8.90109
<SimWorld.SAP object at 0x0000026D029ED3C8>,-9.9
<SimWorld.SAP object at 0x0000026D029F11C8>,-0.4529675876002273
<SimWorld.SAP object at 0x0000026D029FF908>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D029F13C8>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D02901588>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D02A08BC8>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D02A23D48>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D02A24B08>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D02A08B88>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D02A3E288>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D02A37908>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D02A49388>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D02A44708>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D02A46A48>,-1.6231967142522659
