Value,Eligibility
"[[1], [1, 1], [0, 1, 1], [1, 0, 1, 1]]",-1.7288006717082842
"[[1], [1, 1], [0, 1, 0], [1, 0, 1, 1]]",1.6594540176708052
"[[1], [0, 0], [0, 0, 1], [1, 1, 1, 0]]",-1.6679327885478559
"[[0], [0, 1], [0, 0, 0], [1, 1, 1, 1]]",-2.7960078848
"[[1], [0, 1], [1, 1, 1], [0, 1, 0, 1]]",-3.1906309120000005
"[[0], [1, 1], [1, 0, 1], [1, 1, 1, 1]]",-6.399982999600714
"[[1], [0, 1], [0, 0, 1], [1, 1, 1, 1]]",-6.99999463813944
"[[0], [1, 1], [1, 1, 0], [1, 0, 0, 1]]",4.249245611202848
"[[0], [0, 1], [0, 1, 0], [1, 0, 0, 0]]",7.817259063990535
"[[0], [0, 0], [0, 0, 0], [1, 1, 0, 0]]",8.899999999998963
"[[0], [0, 0], [0, 0, 0], [0, 0, 1, 0]]",9.999999999999726
"[[0], [0, 1], [1, 0, 0], [1, 0, 1, 1]]",-2.338331147332569
"[[1], [0, 1], [1, 0, 0], [1, 1, 1, 0]]",-1.6458407665994292
"[[0], [1, 1], [1, 0, 1], [0, 0, 1, 1]]",2.979105166514871
"[[0], [1, 0], [1, 0, 1], [1, 1, 0, 0]]",-2.6199361944140875
"[[1], [0, 0], [1, 1, 1], [1, 0, 1, 1]]",1.3923338209419158
"[[1], [0, 1], [1, 1, 0], [1, 1, 1, 1]]",-1.792474473744428
"[[0], [1, 1], [0, 0, 1], [0, 1, 0, 0]]",-1.6869735249581022
"[[0], [1, 0], [0, 0, 0], [0, 1, 0, 1]]",-2.31369622635117
"[[0], [1, 1], [0, 1, 1], [0, 0, 0, 1]]",-0.29156988383745286
"[[0], [0, 1], [0, 0, 1], [0, 0, 1, 1]]",-0.9540094181850055
"[[1], [0, 1], [0, 1, 1], [1, 0, 1, 0]]",5.442212597561183
"[[1], [0, 0], [0, 1, 0], [1, 0, 1, 1]]",6.186994150367941
"[[1], [0, 0], [0, 1, 0], [1, 1, 0, 0]]",7.003050931269331
"[[1], [0, 0], [0, 1, 0], [0, 0, 1, 0]]",7.905183477785955
"[[1], [1, 0], [0, 0, 0], [0, 0, 0, 0]]",8.899978987152435
"[[0], [0, 0], [1, 0, 0], [0, 0, 0, 0]]",9.999990350012599
"[[1], [0, 1], [1, 0, 1], [0, 1, 1, 0]]",-1.6403560920504856
"[[1], [0, 1], [1, 0, 1], [1, 0, 0, 0]]",-0.7476233212773558
"[[1], [0, 1], [0, 0, 0], [1, 0, 1, 0]]",-2.794247360238846
"[[0], [0, 0], [0, 0, 1], [1, 0, 1, 0]]",-2.999915890847251
"[[1], [1, 1], [1, 0, 0], [1, 1, 0, 0]]",-2.457784047361518
"[[0], [1, 0], [1, 0, 1], [0, 0, 1, 0]]",-2.7982443476693475
"[[1], [1, 0], [1, 0, 1], [1, 1, 0, 1]]",-2.306456566343657
"[[1], [1, 1], [1, 0, 0], [0, 0, 1, 0]]",-2.5948981590087787
"[[1], [1, 1], [1, 0, 1], [0, 1, 1, 1]]",-4.812719011400553
"[[0], [1, 1], [1, 1, 1], [1, 0, 1, 1]]",3.681734103287553
"[[1], [1, 0], [1, 1, 1], [1, 0, 1, 1]]",-1.4996303225340817
"[[1], [1, 0], [1, 1, 1], [1, 1, 0, 0]]",-1.3792455799878662
"[[1], [1, 0], [1, 1, 1], [0, 0, 1, 0]]",-0.9640381567393052
"[[1], [0, 0], [0, 1, 1], [1, 0, 1, 0]]",-1.5309463586051444
"[[1], [0, 0], [1, 0, 0], [1, 0, 1, 0]]",-1.4297037955771519
"[[1], [1, 0], [0, 0, 0], [0, 0, 1, 0]]",-1.8638385719308834
"[[0], [0, 0], [1, 0, 0], [0, 0, 1, 0]]",-1.995717118745749
"[[1], [1, 1], [1, 0, 0], [1, 1, 0, 1]]",-1.5917600806423016
"[[0], [1, 0], [1, 0, 1], [1, 1, 0, 1]]",-1.6679094000708485
"[[1], [0, 0], [0, 0, 1], [1, 1, 0, 1]]",-1.732588629109747
"[[1], [0, 0], [0, 0, 1], [0, 0, 1, 1]]",-1.948771153944505
"[[1], [0, 0], [0, 0, 1], [0, 1, 0, 0]]",-2.5947444846981025
"[[0], [0, 1], [0, 1, 1], [1, 1, 0, 1]]",-0.08439063363153261
"[[1], [0, 1], [0, 1, 1], [1, 1, 0, 1]]",4.656725823078225
"[[1], [0, 1], [1, 0, 0], [1, 1, 0, 1]]",-1.9305212127544011
"[[1], [0, 1], [1, 0, 0], [0, 0, 1, 1]]",-2.1051308071910686
"[[0], [0, 0], [1, 0, 1], [0, 0, 1, 1]]",-2.577129546661095
"[[0], [0, 0], [1, 0, 1], [0, 1, 0, 0]]",-2.942596744032601
"[[0], [1, 1], [1, 1, 1], [0, 1, 0, 1]]",1.0442660198654115
"[[0], [0, 1], [1, 0, 0], [1, 1, 0, 1]]",-2.0974346069392578
"[[0], [1, 1], [0, 0, 0], [0, 1, 0, 1]]",-1.8742360000000002
"[[0], [0, 1], [0, 0, 1], [1, 0, 1, 1]]",4.361176954955228
"[[0], [0, 0], [1, 0, 0], [1, 1, 0, 0]]",-1.8627779324678002
"[[1], [0, 1], [0, 1, 1], [0, 0, 1, 1]]",5.349977480989492
"[[1], [0, 1], [1, 0, 0], [0, 1, 0, 0]]",-2.2374719299081245
"[[0], [1, 1], [1, 0, 1], [0, 1, 1, 1]]",-3.7731137189292197
"[[1], [0, 1], [0, 0, 1], [0, 1, 1, 1]]",-3.7583918224137847
"[[1], [1, 0], [0, 1, 1], [1, 1, 1, 0]]",-1.2426456900509506
"[[0], [0, 0], [1, 1, 1], [1, 1, 1, 0]]",-1.2989873389527324
"[[0], [0, 1], [1, 1, 0], [1, 0, 0, 0]]",-1.1903534450615612
"[[1], [0, 1], [0, 1, 1], [1, 0, 0, 1]]",-1.6131492440773993
"[[1], [0, 1], [1, 0, 0], [1, 0, 0, 1]]",-1.735987546167103
"[[0], [1, 0], [0, 0, 1], [0, 0, 0, 1]]",-1.8948141253226936
"[[1], [1, 1], [1, 0, 0], [0, 1, 1, 0]]",1.4677243199632966
"[[1], [1, 1], [1, 0, 0], [0, 0, 0, 1]]",5.240757908340027
"[[0], [1, 0], [1, 0, 1], [0, 0, 0, 1]]",6.473532356894881
"[[0], [1, 1], [1, 0, 0], [0, 0, 0, 0]]",6.207431676307795
"[[0], [1, 1], [1, 1, 1], [0, 1, 1, 0]]",-1.3383231789826928
"[[0], [0, 1], [0, 1, 1], [1, 1, 1, 0]]",-1.0857098491240633
"[[0], [0, 0], [0, 1, 0], [1, 1, 1, 1]]",-0.5391645564310815
"[[1], [1, 0], [1, 1, 0], [1, 0, 1, 1]]",1.7350328629927863
"[[1], [1, 0], [0, 0, 1], [1, 0, 1, 1]]",-1.2852833656045812
"[[0], [1, 0], [0, 0, 1], [0, 0, 1, 1]]",-2.728662462788884
"[[0], [1, 0], [0, 0, 1], [0, 1, 0, 0]]",-2.9702085510209275
"[[1], [0, 1], [1, 1, 0], [1, 1, 1, 0]]",-1.7552087985409535
"[[0], [1, 1], [0, 1, 0], [0, 0, 0, 0]]",-0.8723541876255
"[[1], [1, 0], [0, 1, 0], [1, 1, 1, 0]]",0.10032350617213137
"[[0], [0, 0], [1, 1, 0], [1, 1, 1, 0]]",0.23390858121527533
"[[1], [1, 1], [1, 1, 1], [0, 1, 0, 1]]",1.1825191758577804
"[[1], [1, 1], [1, 1, 0], [1, 1, 0, 1]]",-1.5279651262321035
"[[1], [1, 0], [1, 1, 1], [1, 0, 0, 1]]",4.26845121647569
"[[1], [0, 0], [1, 0, 1], [1, 0, 1, 1]]",-1.5472505526994849
"[[1], [1, 0], [0, 0, 1], [0, 0, 1, 1]]",-2.2396781560531847
"[[0], [0, 1], [1, 0, 0], [0, 0, 1, 0]]",-2.9574310571286686
"[[1], [0, 1], [0, 1, 1], [0, 1, 1, 1]]",-1.5394135728444054
"[[1], [1, 1], [0, 0, 1], [0, 1, 0, 1]]",-2.0906355564978525
"[[0], [0, 1], [1, 0, 1], [0, 1, 0, 1]]",-2.3867695737457186
"[[1], [0, 0], [1, 0, 0], [0, 1, 0, 1]]",-3.564020396708389
"[[0], [0, 1], [1, 1, 1], [1, 0, 1, 1]]",-1.5556726505880876
"[[1], [1, 0], [0, 1, 0], [1, 1, 1, 1]]",4.737236230742656
"[[1], [1, 1], [1, 0, 1], [1, 0, 0, 1]]",-6.557118073659317
"[[1], [1, 1], [1, 1, 1], [0, 0, 1, 0]]",4.745058042990765
"[[1], [1, 0], [1, 1, 0], [0, 0, 1, 1]]",0.7749960077741093
"[[0], [1, 1], [1, 0, 0], [1, 0, 1, 1]]",-1.6736201297670736
"[[1], [0, 1], [0, 0, 0], [1, 1, 0, 0]]",-1.809999696998299
"[[1], [0, 1], [0, 0, 0], [0, 0, 1, 0]]",-1.8999999255690336
"[[0], [0, 1], [1, 1, 0], [1, 1, 0, 1]]",0.7795729539888441
"[[0], [0, 1], [0, 0, 1], [1, 1, 0, 1]]",-0.8504682180276691
"[[1], [1, 0], [1, 1, 0], [0, 1, 1, 1]]",-1.5669632449616444
"[[0], [0, 1], [1, 0, 1], [1, 0, 1, 1]]",-1.6561020037743146
"[[1], [0, 1], [0, 0, 0], [0, 1, 1, 1]]",-0.9139057795290861
"[[0], [0, 1], [0, 0, 0], [0, 1, 1, 0]]",-1.2177920279371133
"[[0], [0, 1], [0, 0, 0], [0, 0, 0, 1]]",-0.8190200000000001
"[[1], [0, 1], [1, 0, 0], [1, 0, 1, 1]]",-2.1043560606863596
"[[1], [1, 1], [0, 0, 0], [0, 1, 1, 0]]",-1.4842167296020963
"[[0], [0, 1], [1, 0, 0], [0, 1, 1, 0]]",-1.4401544795238823
"[[0], [0, 1], [1, 0, 0], [0, 0, 0, 1]]",-2.4170902507363476
"[[1], [0, 1], [1, 1, 1], [0, 1, 1, 0]]",0.8089823111359606
"[[1], [0, 1], [1, 1, 1], [0, 0, 0, 1]]",-0.38131620244100484
"[[1], [0, 0], [1, 0, 1], [0, 1, 0, 1]]",-0.444801163519759
"[[1], [1, 1], [1, 0, 1], [1, 1, 1, 0]]",-5.0653631647413375
"[[0], [0, 0], [1, 0, 1], [1, 1, 0, 0]]",-2.2878904118099714
"[[1], [0, 1], [1, 1, 0], [1, 1, 0, 1]]",-0.8867059253894849
"[[0], [0, 0], [1, 1, 1], [1, 1, 0, 1]]",2.118566033323103
"[[0], [1, 0], [0, 1, 1], [0, 1, 0, 1]]",-0.4302345754456528
"[[0], [0, 1], [1, 1, 1], [1, 1, 1, 0]]",4.032791978294745
"[[1], [0, 0], [1, 1, 0], [1, 1, 1, 0]]",0.33087676526011256
"[[1], [0, 1], [1, 0, 1], [0, 1, 1, 1]]",-1.6715697549639073
"[[1], [0, 1], [1, 0, 1], [1, 0, 0, 1]]",-2.1649204939910067
"[[1], [1, 1], [0, 0, 1], [0, 0, 0, 1]]",-2.4982062907384575
"[[0], [0, 1], [1, 0, 1], [0, 0, 0, 1]]",-2.7128937532023345
"[[1], [0, 0], [1, 0, 0], [0, 0, 0, 1]]",-2.953988765939308
"[[1], [1, 1], [1, 1, 0], [1, 0, 1, 1]]",-1.7979416033515683
"[[1], [1, 1], [1, 1, 0], [1, 1, 0, 0]]",-1.2099540932634565
"[[0], [1, 1], [1, 0, 1], [1, 0, 0, 0]]",-1.2717308869422075
"[[0], [1, 0], [1, 0, 0], [1, 0, 0, 1]]",-1.9693793397611952
"[[1], [0, 1], [1, 0, 1], [1, 1, 0, 0]]",-2.265387101327737
"[[1], [0, 1], [1, 1, 1], [1, 0, 0, 0]]",0.4397480918199151
"[[1], [0, 0], [1, 0, 1], [1, 1, 0, 0]]",-0.7234613329925044
"[[1], [1, 0], [0, 0, 1], [0, 1, 0, 0]]",-1.5992827255723465
"[[0], [0, 0], [1, 1, 1], [0, 0, 1, 1]]",0.4985918298739844
"[[0], [0, 1], [1, 1, 0], [0, 0, 1, 0]]",5.746747891350767
"[[1], [0, 1], [0, 1, 0], [1, 0, 1, 0]]",-1.3850182266883841
"[[1], [0, 0], [0, 0, 0], [1, 1, 1, 0]]",-1.8455843618345937
"[[0], [1, 1], [1, 1, 1], [0, 0, 0, 1]]",-0.7563506431406505
"[[0], [0, 1], [0, 1, 1], [1, 0, 0, 1]]",-0.7959554543484325
"[[1], [1, 0], [1, 0, 0], [0, 1, 0, 1]]",-1.6274587856456533
"[[0], [1, 1], [1, 1, 1], [1, 1, 0, 0]]",4.569302974572885
"[[1], [1, 1], [1, 1, 0], [0, 1, 1, 0]]",1.1166671616186266
"[[0], [1, 0], [1, 1, 1], [0, 1, 1, 0]]",1.6554681464458685
"[[1], [0, 0], [0, 1, 1], [0, 1, 1, 0]]",-0.21711700000000006
"[[1], [0, 0], [0, 1, 1], [0, 0, 0, 1]]",-0.25570000000000004
"[[0], [1, 1], [1, 0, 1], [0, 1, 0, 1]]",-1.1834491317649625
"[[1], [0, 1], [0, 0, 1], [0, 1, 0, 1]]",-0.6799999999999999
"[[1], [1, 1], [1, 1, 0], [0, 1, 1, 1]]",1.9861078840901905
"[[0], [1, 1], [1, 1, 0], [1, 0, 0, 0]]",6.216375952563108
"[[0], [0, 1], [0, 0, 1], [1, 1, 0, 0]]",5.638173652638441
"[[1], [1, 1], [0, 0, 0], [1, 0, 1, 1]]",-2.14471879048267
"[[0], [0, 1], [1, 0, 0], [1, 1, 0, 0]]",-2.657896452589752
"[[0], [1, 1], [1, 1, 1], [0, 0, 1, 1]]",2.6137842053916196
"[[0], [0, 1], [0, 1, 1], [1, 0, 1, 1]]",1.4411172257412856
"[[1], [0, 1], [0, 1, 1], [0, 1, 0, 1]]",-0.7166812693835534
"[[1], [0, 1], [1, 0, 0], [0, 1, 0, 1]]",-0.8289355162994699
"[[0], [0, 0], [1, 0, 1], [0, 1, 0, 1]]",-1.7953696348929327
"[[0], [0, 1], [1, 0, 0], [0, 1, 0, 0]]",-2.982820749308933
"[[1], [1, 1], [1, 0, 0], [0, 0, 1, 1]]",-1.6508612447257205
"[[0], [1, 0], [1, 0, 1], [0, 0, 1, 1]]",-1.8744389174992535
"[[0], [1, 0], [1, 0, 1], [0, 1, 0, 0]]",-1.6830230466510057
"[[1], [0, 0], [1, 1, 1], [1, 1, 1, 0]]",1.4024297837359925
"[[1], [1, 0], [1, 0, 1], [1, 1, 0, 0]]",-1.621150194190459
"[[1], [1, 0], [1, 0, 1], [0, 0, 1, 0]]",-1.8747976316171804
"[[1], [0, 0], [0, 0, 1], [1, 0, 1, 0]]",-3.401948417981329
"[[1], [1, 0], [0, 1, 0], [0, 0, 0, 1]]",6.927470814130612
"[[0], [0, 0], [1, 1, 0], [0, 0, 0, 1]]",7.8992763530393155
"[[0], [0, 0], [0, 0, 1], [0, 0, 0, 1]]",8.899999999598252
"[[0], [0, 1], [0, 0, 0], [0, 0, 0, 0]]",9.99999999987533
"[[1], [1, 0], [0, 1, 1], [0, 1, 1, 0]]",-0.8500571727543081
"[[0], [0, 0], [1, 1, 1], [0, 1, 1, 0]]",-0.21493000000000007
"[[0], [0, 1], [1, 0, 1], [0, 0, 1, 0]]",-1.6548255698370795
"[[1], [0, 0], [1, 0, 0], [0, 0, 1, 0]]",-2.671743032605463
"[[1], [0, 1], [1, 1, 1], [1, 1, 0, 0]]",-1.0467042461095915
"[[1], [1, 1], [0, 1, 1], [0, 1, 0, 0]]",-1.1466077128196765
"[[0], [0, 1], [1, 1, 1], [0, 1, 0, 0]]",-1.2291358147730385
"[[1], [0, 0], [1, 1, 0], [0, 1, 0, 0]]",-1.1807108025832223
"[[1], [1, 0], [0, 0, 1], [1, 1, 0, 1]]",-2.0383797070478393
"[[1], [1, 1], [0, 1, 1], [1, 0, 1, 0]]",0.00826832762137128
"[[1], [1, 0], [0, 0, 1], [1, 1, 1, 0]]",-1.0352112137585223
"[[1], [0, 1], [1, 1, 0], [1, 0, 1, 1]]",0.5267191539016022
"[[0], [0, 0], [1, 1, 1], [1, 0, 1, 1]]",1.9866548274871538
"[[0], [0, 1], [1, 1, 0], [1, 0, 1, 0]]",1.4720106750907354
"[[0], [0, 0], [1, 0, 0], [1, 1, 1, 0]]",-1.4461834799836637
"[[1], [0, 1], [0, 1, 1], [0, 0, 1, 0]]",6.130767439352093
"[[1], [1, 1], [0, 0, 1], [0, 0, 0, 0]]",-1.2509809865023624
"[[0], [1, 1], [1, 1, 0], [1, 0, 1, 0]]",-1.4960074959619178
"[[0], [1, 1], [0, 0, 1], [1, 0, 1, 0]]",-1.1640911479802452
"[[1], [1, 0], [0, 0, 0], [1, 0, 1, 0]]",-0.858711439724249
"[[0], [0, 0], [1, 0, 0], [1, 0, 1, 0]]",-1.264919165978198
"[[0], [1, 0], [0, 0, 0], [0, 0, 1, 0]]",-1.8136230266879558
"[[1], [1, 1], [1, 1, 1], [0, 0, 0, 1]]",-1.0563249356925275
"[[1], [1, 0], [1, 0, 1], [1, 0, 1, 1]]",-1.7636621679521132
"[[0], [0, 0], [0, 1, 1], [1, 1, 1, 0]]",3.9998790111734785
"[[0], [1, 0], [0, 0, 0], [0, 1, 1, 0]]",-1.1871243600617745
"[[0], [0, 1], [1, 1, 0], [1, 0, 1, 1]]",1.2798613514089376
"[[0], [0, 1], [1, 1, 0], [1, 1, 0, 0]]",4.872254432631755
"[[1], [0, 1], [0, 0, 0], [0, 0, 0, 0]]",8.899979914572238
"[[0], [0, 0], [0, 0, 1], [0, 0, 0, 0]]",9.999990797054865
"[[1], [1, 0], [1, 0, 1], [0, 0, 1, 1]]",-2.3218315161820633
"[[1], [1, 1], [1, 1, 0], [1, 0, 1, 0]]",-1.513366859550096
"[[1], [1, 1], [0, 0, 1], [1, 0, 1, 0]]",-1.1884111022420778
"[[0], [0, 1], [1, 0, 1], [1, 0, 1, 0]]",-1.1908671815195568
"[[0], [1, 1], [1, 1, 0], [1, 1, 0, 1]]",2.552771207967655
"[[1], [0, 1], [1, 1, 1], [0, 0, 1, 1]]",-1.528356702021586
"[[1], [0, 0], [1, 0, 1], [0, 1, 1, 1]]",-1.3445704998889032
"[[1], [0, 0], [1, 0, 1], [1, 0, 0, 1]]",-1.4007332049528198
"[[1], [1, 0], [0, 0, 1], [0, 0, 0, 1]]",-1.3921923880182376
"[[1], [1, 1], [0, 0, 0], [0, 0, 0, 0]]",-1.8170262808813218
"[[0], [0, 1], [1, 0, 0], [0, 0, 0, 0]]",-1.9764882642108574
"[[0], [0, 1], [1, 1, 1], [0, 1, 1, 0]]",-0.17878039083521124
"[[0], [0, 1], [1, 0, 0], [0, 0, 1, 1]]",-2.620916462375782
"[[1], [0, 1], [0, 0, 0], [0, 1, 1, 0]]",5.412850060046055
"[[0], [0, 0], [0, 0, 1], [0, 1, 1, 0]]",1.8519463650185983
"[[0], [1, 1], [0, 0, 1], [1, 0, 0, 0]]",7.018640907152679
"[[1], [1, 0], [0, 0, 0], [1, 0, 0, 0]]",7.909999368909646
"[[0], [0, 0], [1, 0, 0], [1, 0, 0, 0]]",8.899999976766788
"[[0], [1, 0], [0, 0, 0], [0, 0, 0, 0]]",9.999999992208705
"[[0], [1, 1], [0, 0, 1], [1, 1, 1, 0]]",-2.025381936637036
"[[0], [1, 0], [0, 0, 0], [1, 1, 1, 1]]",-3.062897555
"[[0], [1, 1], [1, 0, 0], [1, 1, 0, 0]]",-1.761569674588391
"[[1], [0, 0], [1, 0, 1], [1, 1, 1, 0]]",-1.2649606708317163
"[[1], [1, 0], [0, 0, 1], [0, 1, 1, 0]]",-1.218048667373398
"[[1], [1, 0], [0, 0, 1], [1, 0, 0, 0]]",-1.5555960801297646
"[[0], [0, 0], [1, 0, 1], [1, 0, 0, 0]]",-1.8137018635892483
"[[0], [1, 0], [0, 0, 1], [0, 0, 0, 0]]",-1.9954368697230915
"[[1], [0, 0], [1, 1, 0], [1, 0, 0, 1]]",6.08178454994297
"[[0], [0, 1], [0, 0, 1], [1, 0, 1, 0]]",5.7046047993927615
"[[1], [1, 1], [1, 0, 1], [1, 0, 1, 0]]",-1.7437384223482095
"[[0], [1, 0], [1, 1, 1], [0, 1, 0, 1]]",-0.5729810270042285
"[[0], [0, 0], [0, 1, 1], [1, 1, 0, 1]]",-0.055201989394494236
"[[1], [1, 0], [0, 1, 1], [0, 0, 1, 1]]",1.0733838185475921
"[[1], [1, 1], [0, 0, 0], [0, 0, 0, 1]]",-1.8399922375362199
"[[0], [1, 1], [1, 0, 0], [0, 0, 1, 1]]",-1.4659126511961096
"[[1], [0, 1], [1, 0, 0], [1, 0, 1, 0]]",-1.765749626452715
"[[0], [0, 0], [1, 0, 1], [1, 0, 1, 0]]",-1.858895471328919
"[[0], [1, 0], [0, 0, 1], [0, 0, 1, 0]]",-2.936218604480668
"[[0], [1, 1], [1, 0, 1], [0, 1, 1, 0]]",-0.5367423152072136
"[[0], [1, 1], [1, 0, 1], [0, 0, 0, 1]]",-0.9350336021659095
"[[0], [0, 1], [0, 0, 1], [1, 0, 0, 1]]",-1.9319254161301782
"[[0], [0, 1], [1, 1, 1], [1, 1, 0, 1]]",-1.6104078117079872
"[[0], [1, 1], [0, 1, 1], [0, 1, 0, 1]]",-1.3756867589220212
"[[1], [1, 0], [0, 1, 0], [0, 1, 0, 1]]",-1.440080765736168
"[[0], [1, 1], [1, 1, 1], [1, 0, 0, 1]]",-1.5905592264991235
"[[0], [1, 1], [1, 0, 0], [1, 0, 1, 0]]",-2.2102122584063535
"[[1], [0, 0], [1, 1, 1], [0, 0, 1, 1]]",-0.7197756826041068
"[[1], [0, 1], [1, 1, 0], [0, 0, 1, 0]]",-0.492890689006929
"[[0], [0, 0], [1, 1, 1], [0, 0, 1, 0]]",-0.21009015998001607
"[[0], [1, 0], [1, 0, 1], [0, 0, 0, 0]]",-0.45179775997149535
"[[1], [0, 0], [0, 0, 1], [0, 0, 0, 0]]",-0.38
"[[1], [1, 0], [1, 0, 1], [1, 1, 1, 0]]",-1.5483043196964508
"[[0], [1, 1], [0, 1, 1], [1, 0, 0, 1]]",2.7904840434263125
"[[1], [0, 1], [1, 0, 1], [0, 0, 1, 1]]",-2.103913391145928
"[[1], [0, 1], [1, 0, 1], [0, 1, 0, 0]]",-2.402038257762488
"[[0], [1, 1], [1, 0, 1], [0, 1, 0, 0]]",0.4538382727007736
"[[0], [1, 0], [1, 0, 0], [0, 1, 0, 1]]",7.018990391025388
"[[1], [0, 1], [1, 1, 0], [1, 0, 1, 0]]",-0.3484148878640574
"[[1], [1, 0], [1, 0, 0], [0, 1, 1, 1]]",-3.5260073843276944
"[[1], [1, 0], [1, 1, 0], [1, 1, 1, 0]]",-1.480479081891685
"[[0], [1, 0], [0, 1, 0], [0, 1, 1, 1]]",6.190073948578758
"[[0], [1, 1], [1, 0, 1], [1, 1, 0, 0]]",5.495329212317197
"[[0], [1, 0], [1, 0, 0], [0, 0, 1, 1]]",7.018989877515691
"[[0], [0, 0], [0, 0, 0], [1, 0, 1, 1]]",7.9099999999280355
"[[1], [1, 1], [0, 0, 0], [0, 0, 1, 1]]",-2.563946853744946
"[[1], [1, 1], [0, 0, 0], [0, 1, 0, 0]]",-2.6165960323674873
"[[0], [1, 0], [1, 0, 1], [0, 1, 1, 0]]",2.661487944787874
"[[1], [0, 0], [0, 0, 1], [0, 1, 1, 0]]",6.999294939361574
"[[1], [0, 0], [0, 0, 1], [0, 0, 0, 1]]",7.909675920810751
"[[1], [1, 0], [1, 0, 1], [0, 1, 1, 0]]",-1.0391385375842475
"[[1], [1, 0], [1, 0, 1], [0, 0, 0, 1]]",-0.7969810093262074
"[[1], [0, 1], [1, 0, 1], [1, 0, 1, 0]]",-0.8412221328224594
"[[1], [1, 1], [0, 0, 1], [0, 0, 1, 0]]",-1.3685277477650062
"[[1], [1, 1], [0, 1, 1], [1, 1, 0, 1]]",-2.244772316032269
"[[1], [0, 0], [1, 1, 0], [1, 1, 0, 1]]",-1.5905237440884545
"[[0], [0, 0], [1, 1, 0], [0, 1, 0, 1]]",-1.3066433486731235
"[[0], [0, 0], [0, 0, 1], [0, 1, 0, 1]]",-1.175391624252031
"[[0], [0, 1], [0, 0, 0], [0, 1, 0, 0]]",-1.7834465884707318
"[[1], [1, 1], [0, 0, 1], [1, 0, 1, 1]]",-1.5649768347795914
"[[0], [1, 0], [0, 0, 1], [1, 0, 1, 1]]",-1.4294370099923783
"[[0], [1, 0], [0, 0, 1], [1, 1, 0, 0]]",-2.2423668512271613
"[[0], [1, 0], [0, 0, 0], [1, 0, 0, 0]]",-0.9371180000000001
"[[0], [1, 1], [1, 1, 0], [0, 1, 1, 0]]",1.5145251587276873
"[[0], [1, 1], [1, 0, 1], [1, 1, 1, 0]]",-3.531369377482437
"[[1], [1, 1], [1, 1, 0], [1, 0, 0, 0]]",5.001936124012843
"[[0], [1, 0], [1, 1, 1], [1, 0, 0, 0]]",5.894068448711658
"[[1], [0, 0], [0, 1, 1], [1, 0, 0, 0]]",6.753266460469278
"[[1], [0, 0], [1, 0, 0], [1, 0, 0, 0]]",7.864580886368437
"[[1], [1, 0], [0, 1, 0], [1, 1, 0, 1]]",-1.2990896648673809
"[[0], [0, 0], [1, 1, 0], [1, 1, 0, 1]]",-0.9163565296561716
"[[0], [0, 0], [1, 1, 0], [0, 0, 1, 1]]",-1.2458157581939386
"[[0], [1, 0], [1, 0, 0], [1, 0, 1, 1]]",-0.7535325660733103
"[[1], [1, 1], [1, 1, 0], [0, 0, 1, 1]]",-1.5912807085064238
"[[1], [0, 1], [1, 1, 0], [1, 0, 0, 1]]",-1.3759505222824413
"[[1], [1, 1], [0, 1, 0], [0, 0, 0, 1]]",-0.6252962764398394
"[[0], [0, 1], [1, 1, 0], [0, 0, 0, 1]]",-0.415587486936216
"[[0], [0, 1], [0, 0, 1], [0, 0, 0, 1]]",-0.33944643119800005
"[[1], [0, 1], [0, 1, 1], [0, 1, 0, 0]]",6.16085503519843
"[[1], [0, 0], [0, 1, 0], [0, 1, 0, 1]]",7.0020488554486455
"[[1], [0, 1], [0, 0, 0], [0, 0, 0, 1]]",7.909999842206966
"[[1], [1, 1], [0, 0, 1], [0, 1, 1, 0]]",2.443503956062154
"[[0], [0, 1], [1, 0, 1], [0, 1, 1, 0]]",0.650565264365951
"[[0], [1, 0], [1, 1, 0], [1, 1, 0, 1]]",0.791416698704576
"[[0], [0, 1], [1, 1, 0], [0, 1, 1, 0]]",-0.9851138012769892
"[[0], [0, 1], [0, 0, 1], [0, 1, 1, 0]]",-0.6912252548039408
"[[0], [0, 0], [0, 0, 0], [0, 1, 1, 1]]",-0.7793232886183629
"[[1], [1, 1], [0, 0, 1], [1, 1, 0, 0]]",-1.6374862642191759
"[[1], [1, 1], [0, 0, 0], [1, 1, 0, 0]]",-2.2698513305396237
"[[0], [1, 1], [1, 1, 0], [0, 0, 1, 1]]",3.6231794720796846
"[[1], [0, 1], [0, 1, 0], [0, 0, 1, 1]]",5.041730558575687
"[[1], [0, 1], [0, 1, 0], [0, 1, 0, 0]]",5.9385133773123115
"[[0], [0, 0], [0, 1, 1], [0, 1, 0, 0]]",6.971263802926753
"[[0], [0, 1], [0, 0, 1], [0, 0, 0, 0]]",8.161341619674646
"[[1], [0, 0], [0, 0, 0], [0, 0, 0, 0]]",9.253053298278573
"[[1], [0, 1], [0, 0, 0], [0, 1, 0, 0]]",-1.8427081232744353
"[[0], [0, 0], [0, 1, 1], [1, 0, 0, 0]]",7.171800023555734
"[[1], [1, 1], [0, 1, 0], [0, 1, 1, 1]]",-1.14981257745055
"[[0], [0, 1], [1, 1, 0], [0, 1, 1, 1]]",-1.0967583566849366
"[[0], [0, 1], [0, 0, 1], [0, 1, 1, 1]]",-1.3494871373102801
"[[1], [0, 0], [0, 0, 0], [0, 1, 1, 1]]",-1.6920518230429409
