Policy,Eligibility
"[[1], [1, 1], [0, 1, 1], [1, 1, 1, 1]]0,0,2,0",-222.39527565479673
"[[0], [0, 1], [1, 1, 1], [1, 1, 1, 1]]2,2,0,0",-102.71408972677719
"[[1], [0, 0], [1, 1, 0], [1, 1, 1, 1]]2,0,2,2",-20.304844218954308
"[[1], [0, 0], [0, 0, 1], [1, 1, 1, 1]]3,3,1,1",-131.55499177996583
"[[1], [0, 1], [0, 0, 0], [1, 1, 1, 0]]0,0,2,2",-90.69907618813427
"[[0], [0, 0], [0, 0, 1], [1, 1, 1, 0]]3,1,3,3",-91.68206473526566
"[[0], [0, 0], [0, 0, 1], [1, 0, 0, 1]]3,3,1,1",-261.69636854943633
"[[0], [0, 1], [0, 0, 0], [1, 0, 0, 0]]None",-259.73913370057295
"[[1], [1, 1], [0, 1, 1], [1, 1, 1, 1]]2,2,2,0",-221.26096911670558
"[[1], [1, 1], [1, 0, 0], [1, 1, 1, 1]]0,0,2,2",-221.03340343880333
"[[0], [1, 0], [1, 0, 1], [1, 1, 1, 1]]2,0,0,0",-111.43438966668077
"[[1], [0, 1], [0, 0, 0], [1, 1, 1, 0]]3,1,3,3",-100.77402502384044
"[[1], [0, 1], [0, 0, 0], [1, 0, 0, 1]]0,0,2,2",-148.7139967622643
"[[0], [0, 1], [1, 1, 1], [1, 1, 1, 1]]3,0,1,0",-61.434479911909506
"[[0], [1, 1], [0, 1, 1], [0, 1, 1, 1]]2,2,2,0",-19.76434143335384
"[[0], [1, 1], [1, 0, 0], [0, 1, 1, 1]]1,0,3,0",-19.772488886979772
"[[0], [0, 1], [0, 0, 0], [1, 1, 1, 1]]None",-19.980075848345585
"[[0], [0, 1], [1, 1, 1], [1, 1, 1, 1]]3,2,1,0",-63.79349868685816
"[[0], [1, 1], [1, 0, 1], [1, 1, 0, 1]]2,2,0,0",-40.02367613556784
"[[1], [1, 0], [1, 0, 0], [1, 1, 0, 1]]3,0,3,2",-59.40222137316048
"[[1], [1, 0], [1, 0, 0], [0, 0, 1, 1]]1,0,3,0",-29.825044263584218
"[[1], [0, 0], [0, 0, 0], [1, 0, 1, 1]]3,3,3,1",-60.60914759890145
"[[1], [0, 0], [0, 0, 0], [1, 1, 0, 0]]3,0,3,2",-110.00102143437678
